Prop_ID,Name,Location,Num_of_Courts,Accessible,lat,lon,Borough
159,Captain William Harry Thompson Playground,E 174 St. & Bronx River Ave.,2.0,N,40.8342,-73.8775,X
179,52 Playground,Kelly St. & Ave. St. John,2.0,N,40.8149,-73.9021,X
216,Abigail Adams Playground,Tinton Ave. & E 156 St.,2.0,N,40.8172,-73.9044,X
169,Agnes Haywood Playground,Barnes Ave. & E 215 St.,2.0,N,40.8804,-73.8619,X
172,Allerton Playground,Bouck & Throop Aves.,2.0,N,40.8659,-73.8503,X
187,Angelo Campanero Playground,"Gun Hill Rd., Eastchester Rd. and O'Neill Pl.",2.0,N,40.8679,-73.843,X
001,Aqueduct Lands Playground,"W 183 St., Aqueduct Ave., W Tremont Ave. and University Ave.",2.0,N,40.8634,-73.9035,X
219,Arcilla Playground,E 164 St. & Teller Ave.,2.0,N,40.8271,-73.9145,X
150J,Bailey Playground,Bailey Ave. & W 234-W 238 Sts.,2.0,N,40.8811,-73.9008,X
166,Behagen Playground,"E 166 St., Union Ave. and Tinton Ave.",2.0,N,40.8254,-73.9015,X
108,Belmont Playground,Crotona Ave. & E 181 St.,2.0,N,40.8497,-73.8875,X
002,Brady Playground,Bronxdale Ave. & Bronx Pk E,2.0,N,40.8512,-73.8705,X
148A3,Bridge Playground,"Boscobel Pl., University Ave. and W 171 St.",2.0,N,40.8443,-73.924,X
183,Bruckner Playground,Phillips Ave. & E 177 St.,2.0,N,40.8268,-73.8289,X
121,Bufano Playground,"Bradford, Edison, La Salle and Waterbury Aves.",2.0,N,40.838,-73.8312,X
194,Capt. Rivera Playground,Forest Ave. & E 156 St.,2.0,N,40.8179,-73.907,X
160,Caserta Playground,St. Raymond Ave. & Odell St.,2.0,N,40.8372,-73.854,X
111,Cedar Playground,W 179 St. & Sedgwick Ave.,2.0,N,40.8548,-73.9177,X
008,Claremont Park,E 170 St. & Teller Ave.,2.0,N,40.8378,-73.9082,X
200,Clark Playground,E 144 St. & 3 Ave.,2.0,N,40.8136,-73.9211,X
010,Crotona Playground #11,Fulton Ave. between E 172 St. and Claremont,2.0,N,40.8384,-73.8993,X
010,Crotona Playground #2,Crotona N between Marmion and Prospect,2.0,N,40.8402,-73.8913,X
010,Crotona Playground #5,Crotona Pk E at E 173 St.,2.0,N,40.8377,-73.8908,X
010,Crotona Playground #6,Crotona E between Suburban and Charlotte,2.0,N,40.8371,-73.8926,X
010,Crotona Playground #7,Crotona E between Claremont and Charlotte,2.0,N,40.8363,-73.8949,X
010,Crotona Playground #9,Crotona S between Clinton and Prospect,2.0,N,40.8391,-73.8931,X
164,Dawson Playground,Intervale Ave. & Dawson St.,2.0,N,40.8195,-73.8982,X
013,Devoe Park,Sedgwick Ave. & Fordham Ave.,2.0,N,40.8635,-73.9058,X
021,Drew Playground,Fulton Ave. & E 169 St.,2.0,N,40.8334,-73.9036,X
185,Dunbar Playground,"E 161 St., Trinity Ave., E 163 St. and Cauldwell Ave.",2.0,N,40.8233,-73.9064,X
156,Eastchester Playground,Adee & Tenbroeck Aves.,2.0,N,40.8698,-73.8531,X
165,Edenwald Playground,Schieffelin Ave. & E 229 St.,2.0,N,40.8841,-73.8457,X
126,Ferry Point Park,Corner of Balcom Avenue and Dewey Avenue,2.0,Y,40.8157,-73.8298,X
122,Florence Colucci Playground,Wilkinson & Mayflower Aves.,2.0,N,40.852,-73.8343,X
146,Flynn Playground,Brook Ave. & E 157 St.,2.0,N,40.8212,-73.9121,X
150E,Fordham Landing Playground,"Landing Rd., Just off Fordam Rd.",2.0,N,40.8637,-73.9101,X
038,Fort #4 Playground,Strong St. & Reservoir Ave.,2.0,N,40.8745,-73.9007,X
020,Fort Independence Playground,Sedgwick Ave. & Stevenson Pl.,2.0,N,40.8819,-73.895,X
247,Fox Playground,S/E Corner Fox St. & E 156 St.,2.0,N,40.8147,-73.8987,X
047,Franz Sigel Park,E 153 St. & Grand Concourse,2.0,Y,40.821,-73.9264,X
114,Goble Playground,Macombs Pl. & Globel Rd,2.0,N,40.8437,-73.9171,X
222,Gouverneur Morris Playground,"3 Ave., Saint Paul's Pl. and Washington Ave.",2.0,N,40.8355,-73.9035,X
235,Grove Hill Playground,Eagle Ave. & E 158 St.,2.0,N,40.8197,-73.9091,X
161,Gun Hill Playground,Holland Ave. & Magenta St.,2.0,Y,40.8747,-73.8656,X
196,Haffen Park,Ely & Burke Ave.,2.0,N,40.8735,-73.8398,X
262,Harding Park,Bolton Ave. between O'Brien and Cornell Aves.,2.0,N,40.8102,-73.8567,X
148M1,Havemeyer,"N/S Cross Bronx Expwy., Havemeyer Ave. and Watson Ave.",2.0,N,40.83,-73.8476,X
208,Haviland Playground,"Pugsley, Haviland, and Watson Aves.",2.0,N,40.8289,-73.8589,X
080,Henry Hudson Park,Independence & W 227 St.,2.0,N,40.8813,-73.9202,X
228,I Am Park,147 St. & Jackson Ave.,2.0,N,40.811,-73.9101,X
029,James Lyons Square Playground,Aldus St. & Bryant Ave.,2.0,N,40.8229,-73.8882,X
017,Richman (Echo) Park,E 178 St. & Upper Level,2.0,N,40.8466,-73.7865,X
033,Kossuth Playground,Moshulu Pkwy N & Kossuth Ave.,2.0,N,40.8776,-73.8827,X
163,Loreto Playground,"Morris Park, Tomlinson, Van Nest and Haight Aves.",2.0,N,40.849,-73.8518,X
131,Lozada Playground,Willis Ave. & E 135 St.,2.0,N,40.8078,-73.9247,X
030,Macombs,E 158th St. & Ruppert Plaza,2.0,Y,40.8279,-73.9287,X
214,Magenta Playground,Olinville Ave. & Rosewood St.,2.0,N,40.8738,-73.8678,X
202,Marble Hill Playground,Marble Hill Ave. between W 228 and W 230 Sts.,2.0,N,40.8775,-73.9076,X
178,Matthews-Muliner Playground,Matthews & Muliner Aves.,2.0,N,40.8467,-73.8613,X
157,Mazzei Playground,Mace Ave. & Williamsbridge Rd.,2.0,N,40.8625,-73.8585,X
153,Merriam Playground (lower),"W 168 St., Merriam Ave., Ogden Ave. and University Ave.",2.0,N,40.8388,-73.9266,X
153,Merriam Playground (upper),"W 168 St., Merriam Ave., Ogden Ave. and University Ave.",2.0,N,40.8408,-73.9269,X
182,Millbrook Playground,E 135 St. & Cypress Ave.,2.0,N,40.8042,-73.9162,X
206,Morgan Playground,"E 168 St., Park Ave. and Washington Ave.",2.0,N,40.8325,-73.9074,X
001A,Morton Playground,Morton Pl. & University Ave.,2.0,N,40.8515,-73.9141,X
115,Mott Playground,E 166 St. & Morris Ave.,2.0,N,40.8314,-73.9146,X
257,Mount Hope Playground,E. 177 St. & Walton Ave.,2.0,N,40.8505,-73.9094,X
034,Rev. T. Wendell Foster Park,E 164 St. & River Ave.,2.0,N,40.8317,-73.925,X
168,Nelson Playground,W 166 St. & Nelson Ave.,2.0,N,40.8347,-73.9269,X
123,Noble Playground,Noble & Bronx River Aves.,2.0,N,40.8369,-73.8726,X
039,Orchard Beach,"Bruckner Blvd., Eastchester Bay, Hutchinson River and LI Sound",2.0,N,40.8688,73.7922,X
151,P.O. Hillario Serrano Playground,Olmstead & Castle Hill Aves.,2.0,N,40.8237,-73.8505,X
177,Parker Playground,Castle Hill Ave. & Parker St.,2.0,N,40.8392,-73.853,X
162,Parkside Playground,Arnow Ave. & Olinville Ave.,2.0,N,40.8682,-73.868,X
155,Patterson Playground,Morris & College Aves.,2.0,N,40.816,-73.9216,X
039,Pelham Bay Playground,"Middletown Road, off Bruckner Blvd.",2.0,N,40.8483,-73.8252,X
148H1,Prospect Playground,Clinton Ave. & E 176 St.,2.0,N,40.8432,-73.8906,X
141,PS 21 Playground/Rienzi Playground,E 225 St. & White Plains Rd.,2.0,N,40.8879,-73.8592,X
133,PS 48 Playground/Hunts Point Playground,Faile St. & Hunts Point Ave.,2.0,N,40.8225,-73.819,X
203,Randall Playground,Randall & Castle Hill Aves.,2.0,N,40.8193,-73.8494,X
186,Riverdale Playground,W 237 St. & Independence Ave.,2.0,N,40.8883,-73.9152,X
238,Saw Mill Playground,Brook Avenue and East 140 Street,2.0,N,40.8088,-73.9193,X
158,Sedgwick Playground,Undercliff Ave. & Cross Bronx Expwy.,2.0,N,40.8455,-73.923,X
201,Seton Park,W 235 St. & Douglas Ave.,2.0,N,40.8864,-73.9171,X
085,Slattery Playground,Ryer & Valentine Aves.,2.0,N,40.8574,-73.8988,X
118,Sound View Park,Bronx River & Lafayette Aves.,2.0,Y,40.8143,-73.8655,X
221,Space-Time Playground,Lafayette & Bolton Aves.,2.0,N,40.8225,-73.8598,X
171,Spuyten Duyvil Playground,W 236 St. & Douglas Ave.,2.0,N,40.8871,-73.9156,X
044,St. James Park,E 193 St. & Jerome Ave.,2.0,Y,40.8658,-73.8972,X
045,St. Mary's Playground East,Jackson Ave. & St. Mary's St.,2.0,N,40.8125,-73.9138,X
045,St. Mary's Playground West,Saint Ann's Ave. & E 147 St.,2.0,N,40.8102,-73.9105,X
193,Stars & Stripes Playground,Crawford & Baychester Aves.,2.0,N,40.8857,-73.8396,X
211,Stebbins Playground,E 165 St. & Stebbins Ave.,2.0,N,40.8226,-73.8983,X
204,Story Playground,Theriot & Story Aves.,2.0,N,40.8229,-73.8631,X
172,The Pearly Gates Playground,Tratman & Saint Peter's Aves.,2.0,N,40.8659,-73.8503,X
190,Tiffany Playground,"Fox, Tiffany & E 167 Sts.",2.0,N,40.8249,-73.8944,X
092,Van Cortlandt Park Basketball Court,Broadway between Van Cortlandt Park South and West 242nd Street (next to the stadium),2.0,N,40.8853,-73.891,X
188,Wakefield Playground,Carpenter Ave. & E 239 St.,2.0,N,40.9018,-73.8543,X
002,Waring Playground,Waring Ave. & Bronx Pk E.,2.0,N,40.8602,-73.8715,X
124,Watson Gleason Playground,Watson & Rosedale Aves.,2.0,N,40.8281,-73.8689,X
174,Webster Playground,E 188 St. & Webster Ave.,2.0,N,40.8594,-73.8927,X
104,Williamsbridge Oval,"Van Cortlandt Ave. E, Bainbridge Ave. and Reservoir Oval",2.0,N,40.8768,-73.8776,X
217,Willis Playground,Willis Ave. & E 141 St.,2.0,N,40.8107,-73.9236,X
297,Albemarle Playground,"Albermarle Rd., Dahill Rd. and McDonald Ave.",2.0,N,40.646,-73.9808,B
253,Albert J. Parham Playground,Franklin Ave. between Willoughby and DeKalb Aves.,2.0,N,40.6905,-73.9709,B
253,Albert Lysander Parham Playground,"Adelphi St., Clermont, DeKalb and Willoughby Aves.",2.0,N,40.6905,-73.9709,B
193,Alex Hamilton-Metz Memorial Field,"Albany, East New York and Lefferts Aves.",2.0,N,40.6626,-73.9405,B
329,Alex Lindower Park,Mill & Strickland Aves.,2.0,Y,40.6131,-73.912,B
001,American Playground,"Noble, Franklin & Milton Sts.",2.0,N,40.729,-73.9578,B
287,Andries Playground,Ave. K & Nostrand Ave.,2.0,N,40.623,-73.9464,B
140,Banneker Playground,"Marcy Ave., Kosciusko St. and Lafayette Ave.",2.0,N,40.6903,-73.9494,B
286,Bartlett Playground,Bartlett St. & Throop Ave.,2.0,N,40.7012,-73.946,B
164,Bath Beach Playground,Shore Pkwy. & 17 Ave.,2.0,N,40.6024,-74.0107,B
349,Bath Playground,Bath Ave. between 24 Ave. and Bay 37 St.,2.0,N,40.5946,-73.9936,B
274,Bay View Houses & PS 272,S/JS Seaview Ave. Opposite E 99 St.,2.0,N,40.6348,-73.8871,B
100,Bealin Square & Seth Low Playground,"Ave. P., Bay Pkwy. and W 12 St.",2.0,N,40.6079,-73.9859,B
142,Bedford Playground,"Bedford Ave., S 9 St. and Division Ave.",2.0,N,40.7084,-73.9637,B
283,Belmont Playground,"Pitkin Ave., Drew St., Belmont Ave., and N Conduit Ave.",2.0,N,40.6757,-73.8629,B
277,Benson Playground,Bath Ave. between Bay 22 and Bay 23 Sts.,2.0,N,40.6027,-74.0025,B
007,Bensonhurst Park,"Gravesend Bay, 21 Ave., Cropsey Ave. and Bay Pkwy.",2.0,Y,40.5977,-74.0011,B
353,Bergen Beach Park,"Ave. T, Ave. N, E 71 St. and E 72 St.",2.0,N,40.6226,-73.9095,B
154,Berry Playground,"S 3 St., Berry St. and Bedford Ave.",2.0,N,40.7126,-73.9637,B
008,Betsy Head Memorial Playground,"Livonia Ave., Dumont Ave., Hopkinson Ave., Blake Ave. and Strauss St.",2.0,N,40.6643,-73.9119,B
335,Bildersee Playground,Flatlands Ave. between E 81 and E 82 St.,2.0,N,40.6354,-73.9117,B
223J03,Bridge Park,"E/S Jay St., Prospect St., Sands St. and Charles St.",2.0,N,,,B
169A,Brighton Playground,W/S Brighton 2 Sts. At Boardwalk,2.0,N,40.5751,-73.9657,B
162,Brizzi Playground,42 St. & 10 to New Utrecht Aves.,2.0,N,40.6424,-73.9947,B
012,Brower Park & PS 189,"Brooklyn Ave., St. Mark's Ave., Kingston Ave. and Strauss St.",2.0,N,40.6735,-73.9442,B
270,Brownsville Rec. Center & Playground,Linden Blvd. and Christopher Ave.,2.0,N,40.6568,-73.9014,B
310,Bushwick Playground,"Knickerbocker Ave., Putnam Ave. and Woodbine St.",2.0,N,40.7018,-73.9394,B
018,Canarsie Park,Paedergat Basin and Seaview Ave.,2.0,N,40.6308,-73.8933,B
330,Capt. V. Hickman Park/IS 78,Veterans Ave. between E 66 and E 68 Sts.,2.0,N,40.6204,-73.9135,B
347,Carver Playground,"Ralph Ave., Sumpter St., Howard Ave. and Marion St.",2.0,N,40.6805,-73.9207,B
337,Century Playground,W Brighton Ave. between W 2 and W 3 Sts.,2.0,N,40.577,-73.97,B
362,Chester Playground,"Chester St., Sutter Ave., Bristol St. and Pitkin Ave.",2.0,N,40.6688,-73.9119,B
141,City Line Park,Atlantic & Fountain Aves.,2.0,N,40.6789,-73.8746,B
128,Col. David Marcus Memorial Playground,Ave. P & E 5 Sts.,2.0,N,40.6097,-73.9696,B
021,Commodore Barry Park & Playground,"Park Ave., Navy St., Flushing Ave. and N. Eliot Pl.",2.0,N,40.6978,-73.9791,B
025,Cooper Park,"Sharon St, Olive St., Maspeth Ave. and Morgan Ave.",2.0,N,40.7156,-73.9362,B
103,Cypress Hills Houses Playground,Blake & Euclid Aves.,2.0,N,40.6702,-73.8711,B
232,Dean Playground,"Dean to Bergen Sts., between 6 and Carlton Aves.",2.0,N,40.681,-73.9734,B
215,Decatur Playground,"Decatur and MacDonough Sts., between Sumner and Lewis Aves.",2.0,N,40.6815,-73.9369,B
293,DeKalb Playground/PS 270 Playground,Lafayette & Classon Aves.,2.0,N,40.6892,-73.9609,B
271,Ditmas Playground/Railroad Playground,Ditmas Ave. between E 91 & E 92 Sts.,2.0,N,40.6495,-73.9143,B
056,"Dr. Martin Luther King, Jr. Park","Dumont Ave., Blake Ave., Miller Ave. and Bradford St.",2.0,N,40.6681,-73.8905,B
228,Dr. Richard Greene Playground,Stone & Sutter Aves.,2.0,N,40.6674,-73.9066,B
125,Dreier-Offerman Park,"Gravesend Bay, Bay 44-Bay 49 Sts. and Shore Pkwy.",2.0,N,40.5876,-73.9905,B
028,Dyker Beach Park,"Shore Pkwy., 86 St. and 7 to 14 Aves.",2.0,Y,40.6126,-74.0126,B
282,Patrick O&rsquo;Rourke Park,80 to 81 Sts. and 11 to 12 Aves.,2.0,N,40.6191,-74.0135,B
321,Edmonds Playground,"DeKalb Ave., Adelphi St., and Carlton Ave.",2.0,N,40.6892,-73.9712,B
300,Edward C. Blum Playground/PS 46,Adelphi & Myrtle Aves.,2.0,N,40.6938,-73.9712,B
359,Eleanor Roosevelt Playground,"Lewis Ave., DeKalb Ave., Stuyvesant Ave. and Kosciusko St.",2.0,N,40.6927,-73.9357,B
313,El-Shabazz Playground,"Reid Ave., Malcolm X Blvd. and MacDonough St.",2.0,N,40.6828,-73.9304,B
345,Ethan Allen Park,Cozine Ave. Vermont St. and New Jersey Ave.,2.0,N,40.6555,-73.8871,B
358,Eugenio Maria De Hostos Playground,"Harrison Ave., Walton to Lorimer Sts. and Throop Ave.",2.0,N,40.7028,-73.9497,B
332,Evergreen Playground,"Evergreen Ave., Decatur St. and Schaefer St.",2.0,N,40.6863,-73.9107,B
334,Fermi Playground,"Troutman St., Central Ave., Starr St. and Wilson Ave.",2.0,N,40.7007,-73.9284,B
325,Fish Playground,Saratoga Ave. between Herkimer and Fulton Sts.,2.0,N,40.6781,-73.9147,B
032,Fort Greene Park,"Myrtle Ave., Cumberland St. and DeKalb Ave.",2.0,N,40.6927,-73.9773,B
248,Fox Memorial Park/PS 251 Playground,"Ave. H, Ave. I and E 54 to E 55 Sts.",2.0,N,40.6324,-73.9236,B
055,Frances Hamburger Sternberg Park,"Montrose Ave., Boerum St., Lorimer St. and Leonard St.",2.0,N,40.7057,-73.9475,B
340,Garden Playground,"Flushing Ave., Beaver St. and Garden St.",2.0,N,40.7012,-73.9381,B
254,George Wingate HS Playground,SE Corner Brooklyn Ave. & Rutland Rd.,2.0,N,40.6591,-73.9442,B
236,Glenwood Houses Playground,Ralph Ave. & Farragut Rd.,2.0,N,40.6365,-73.9199,B
243,Golconda Playground,E/S Gold St. and Nassau to Concord Sts.,2.0,N,40.6977,-73.9828,B
230,Gowanus Houses Playground,"Hoyt, Wyckoff and Bond Sts.",2.0,N,40.6844,-73.9876,B
078,Grace Playground,"Belmont Ave., Pitkin Ave., Vermont St. and New Jersey St.",2.0,N,40.671,-73.8951,B
042,Gravesend Park,18 Ave. Near 57 St.,2.0,N,40.6235,-73.9848,B
301,Greene Playground/PS 11 Playground,Greene Ave. between Waverly and Washington Aves.,2.0,N,40.6865,-73.9661,B
285,Harry Maze Memorial Park,Ave. D bet. E 56 & E 57 Sts.,2.0,N,40.6433,-73.9231,B
323,Hattie Carthan Playground,"Monroe St., Tompkins Ave., Madison St. and Marcy Ave.",2.0,N,40.6858,-73.9461,B
235,Herman Dolgon Playground,"Ave. V, Nostrand St. and Batchelder St.",2.0,N,40.5982,-73.9406,B
166B,Homecrest Playground,Shore Pkwy. To Williams Ct. and E 12 St.,2.0,N,40.586,-73.957,B
363,Houston Playground,"Powell St., Liberty Ave., Sackman St. and Glenmore Ave.",2.0,N,40.6721,-73.9053,B
260,Howard Houses Playground & Pool,Glenmore & Mother Gaston Blvd.,2.0,N,40.6718,-73.9084,B
163,IS 302 (Sperandeo Brothers),Atlantic Ave. between Elton and Linwood Sts.,2.0,N,40.6763,-73.8844,B
216,Israel Putnam Playground,Sumner Ave. and Madison to Monroe Sts.,2.0,N,40.6865,-73.9399,B
305,J Playground,"Ave. J, Ave. K, 103 St. and 104 Sts.",2.0,N,40.6442,-73.893,B
111,J.J. Byrne Memorial Park/JHS 51,3 to 4 Sts. and 4 to 5 Aves.,2.0,N,40.6728,-73.9842,B
294,Jackie Robinson Park,Chauncey St. E/O Reid Ave.,2.0,N,40.68,-73.9277,B
357,Jackie Robinson Playground,"Sullivan Pl., Franklin Ave. and Montgomery St.",2.0,N,40.6657,-73.9592,B
324,Jacob Joffe Park,Ave. K between E 58 and E 59 Sts.,2.0,N,40.625,-73.9194,B
291,James Marshall Power Playground,Ave. N & Utica Ave.,2.0,N,40.6183,-73.9276,B
